Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    MULT            shift and go to state 126
    DIV             shift and go to state 124
    MOD             shift and go to state 127
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    LESSEQ          shift and go to state 121
    GREATEQ         shift and go to state 115
    GREATER         shift and go to state 114
    LESS            shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117


state 144

    (14) literalSeq -> literal COMMA . literalSeq
    (14) literalSeq -> . literal COMMA literalSeq
    (15) literalSeq -> . literal
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    literalSeq                     shift and go to state 167
    literal                        shift and go to state 109
    num                            shift and go to state 38
    str                            shift and go to state 39
    logic                          shift and go to state 40

state 145

    (11) varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .

    COMMA           reduce using rule 11 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)
    SCOLON          reduce using rule 11 (varSpec -> ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC .)


state 146

    (43) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    LESSEQ          reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    GREATEQ         reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    QMARK           reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    RBRAC           reduce using rule 43 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 43 (exp -> LPAREN exp RPAREN .)


state 147

    (36) exp -> exp AND exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 36 (exp -> exp AND exp .)
    MINUS           reduce using rule 36 (exp -> exp AND exp .)
    MULT            reduce using rule 36 (exp -> exp AND exp .)
    DIV             reduce using rule 36 (exp -> exp AND exp .)
    MOD             reduce using rule 36 (exp -> exp AND exp .)
    EQUAL           reduce using rule 36 (exp -> exp AND exp .)
    DIFF            reduce using rule 36 (exp -> exp AND exp .)
    LESSEQ          reduce using rule 36 (exp -> exp AND exp .)
    GREATEQ         reduce using rule 36 (exp -> exp AND exp .)
    GREATER         reduce using rule 36 (exp -> exp AND exp .)
    LESS            reduce using rule 36 (exp -> exp AND exp .)
    AND             reduce using rule 36 (exp -> exp AND exp .)
    SCOLON          reduce using rule 36 (exp -> exp AND exp .)
    COMMA           reduce using rule 36 (exp -> exp AND exp .)
    RPAREN          reduce using rule 36 (exp -> exp AND exp .)
    RBRAC           reduce using rule 36 (exp -> exp AND exp .)
    COLON           reduce using rule 36 (exp -> exp AND exp .)
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! OR              [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! QMARK           [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! EQUAL           [ shift and go to state 118 ]
  ! DIFF            [ shift and go to state 123 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]
  ! AND             [ shift and go to state 113 ]


state 148

    (34) exp -> exp GREATER exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 34 (exp -> exp GREATER exp .)
    MINUS           reduce using rule 34 (exp -> exp GREATER exp .)
    MULT            reduce using rule 34 (exp -> exp GREATER exp .)
    DIV             reduce using rule 34 (exp -> exp GREATER exp .)
    MOD             reduce using rule 34 (exp -> exp GREATER exp .)
    LESSEQ          reduce using rule 34 (exp -> exp GREATER exp .)
    GREATEQ         reduce using rule 34 (exp -> exp GREATER exp .)
    GREATER         reduce using rule 34 (exp -> exp GREATER exp .)
    LESS            reduce using rule 34 (exp -> exp GREATER exp .)
    SCOLON          reduce using rule 34 (exp -> exp GREATER exp .)
    COMMA           reduce using rule 34 (exp -> exp GREATER exp .)
    RPAREN          reduce using rule 34 (exp -> exp GREATER exp .)
    RBRAC           reduce using rule 34 (exp -> exp GREATER exp .)
    COLON           reduce using rule 34 (exp -> exp GREATER exp .)
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! EQUAL           [ reduce using rule 34 (exp -> exp GREATER exp .) ]
  ! DIFF            [ reduce using rule 34 (exp -> exp GREATER exp .) ]
  ! AND             [ reduce using rule 34 (exp -> exp GREATER exp .) ]
  ! OR              [ reduce using rule 34 (exp -> exp GREATER exp .) ]
  ! QMARK           [ reduce using rule 34 (exp -> exp GREATER exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]


state 149

    (33) exp -> exp GREATEQ exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 33 (exp -> exp GREATEQ exp .)
    MINUS           reduce using rule 33 (exp -> exp GREATEQ exp .)
    MULT            reduce using rule 33 (exp -> exp GREATEQ exp .)
    DIV             reduce using rule 33 (exp -> exp GREATEQ exp .)
    MOD             reduce using rule 33 (exp -> exp GREATEQ exp .)
    LESSEQ          reduce using rule 33 (exp -> exp GREATEQ exp .)
    GREATEQ         reduce using rule 33 (exp -> exp GREATEQ exp .)
    GREATER         reduce using rule 33 (exp -> exp GREATEQ exp .)
    LESS            reduce using rule 33 (exp -> exp GREATEQ exp .)
    SCOLON          reduce using rule 33 (exp -> exp GREATEQ exp .)
    COMMA           reduce using rule 33 (exp -> exp GREATEQ exp .)
    RPAREN          reduce using rule 33 (exp -> exp GREATEQ exp .)
    RBRAC           reduce using rule 33 (exp -> exp GREATEQ exp .)
    COLON           reduce using rule 33 (exp -> exp GREATEQ exp .)
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! EQUAL           [ reduce using rule 33 (exp -> exp GREATEQ exp .) ]
  ! DIFF            [ reduce using rule 33 (exp -> exp GREATEQ exp .) ]
  ! AND             [ reduce using rule 33 (exp -> exp GREATEQ exp .) ]
  ! OR              [ reduce using rule 33 (exp -> exp GREATEQ exp .) ]
  ! QMARK           [ reduce using rule 33 (exp -> exp GREATEQ exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]


state 150

    (35) exp -> exp LESS exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . MINUS exp
    (27) exp -> exp . MULT exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MOD exp
    (30) exp -> exp . EQUAL exp
    (31) exp -> exp . DIFF exp
    (32) exp -> exp . LESSEQ exp
    (33) exp -> exp . GREATEQ exp
    (34) exp -> exp . GREATER exp
    (35) exp -> exp . LESS exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . OR exp
    (39) exp -> exp . QMARK exp COLON exp

    PLUS            reduce using rule 35 (exp -> exp LESS exp .)
    MINUS           reduce using rule 35 (exp -> exp LESS exp .)
    MULT            reduce using rule 35 (exp -> exp LESS exp .)
    DIV             reduce using rule 35 (exp -> exp LESS exp .)
    MOD             reduce using rule 35 (exp -> exp LESS exp .)
    LESSEQ          reduce using rule 35 (exp -> exp LESS exp .)
    GREATEQ         reduce using rule 35 (exp -> exp LESS exp .)
    GREATER         reduce using rule 35 (exp -> exp LESS exp .)
    LESS            reduce using rule 35 (exp -> exp LESS exp .)
    SCOLON          reduce using rule 35 (exp -> exp LESS exp .)
    COMMA           reduce using rule 35 (exp -> exp LESS exp .)
    RPAREN          reduce using rule 35 (exp -> exp LESS exp .)
    RBRAC           reduce using rule 35 (exp -> exp LESS exp .)
    COLON           reduce using rule 35 (exp -> exp LESS exp .)
    EQUAL           shift and go to state 118
    DIFF            shift and go to state 123
    AND             shift and go to state 113
    OR              shift and go to state 120
    QMARK           shift and go to state 117

  ! EQUAL           [ reduce using rule 35 (exp -> exp LESS exp .) ]
  ! DIFF            [ reduce using rule 35 (exp -> exp LESS exp .) ]
  ! AND             [ reduce using rule 35 (exp -> exp LESS exp .) ]
  ! OR              [ reduce using rule 35 (exp -> exp LESS exp .) ]
  ! QMARK           [ reduce using rule 35 (exp -> exp LESS exp .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MULT            [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 124 ]
  ! MOD             [ shift and go to state 127 ]
  ! LESSEQ          [ shift and go to state 121 ]
  ! GREATEQ         [ shift and go to state 115 ]
  ! GREATER         [ shift and go to state 114 ]
  ! LESS            [ shift and go to state 116 ]
