Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 38 (exp -> exp AND exp .)
    COMMA           reduce using rule 38 (exp -> exp AND exp .)
    RPAREN          reduce using rule 38 (exp -> exp AND exp .)
    RBRAC           reduce using rule 38 (exp -> exp AND exp .)
    COLON           reduce using rule 38 (exp -> exp AND exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! EQUAL           [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! DIFF            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! LESSEQ          [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! GREATEQ         [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! GREATER         [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! LESS            [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 38 (exp -> exp AND exp .) ]
  ! QMARK           [ reduce using rule 38 (exp -> exp AND exp .) ]


state 155

    (36) exp -> exp GREATER exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 36 (exp -> exp GREATER exp .)
    COMMA           reduce using rule 36 (exp -> exp GREATER exp .)
    RPAREN          reduce using rule 36 (exp -> exp GREATER exp .)
    RBRAC           reduce using rule 36 (exp -> exp GREATER exp .)
    COLON           reduce using rule 36 (exp -> exp GREATER exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! MULT            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! MOD             [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! EQUAL           [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! DIFF            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! LESSEQ          [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! GREATEQ         [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! GREATER         [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! LESS            [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! AND             [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! OR              [ reduce using rule 36 (exp -> exp GREATER exp .) ]
  ! QMARK           [ reduce using rule 36 (exp -> exp GREATER exp .) ]


state 156

    (35) exp -> exp GREATEQ exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 35 (exp -> exp GREATEQ exp .)
    COMMA           reduce using rule 35 (exp -> exp GREATEQ exp .)
    RPAREN          reduce using rule 35 (exp -> exp GREATEQ exp .)
    RBRAC           reduce using rule 35 (exp -> exp GREATEQ exp .)
    COLON           reduce using rule 35 (exp -> exp GREATEQ exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! MULT            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! MOD             [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! EQUAL           [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! DIFF            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! LESSEQ          [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! GREATEQ         [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! GREATER         [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! LESS            [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! AND             [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! OR              [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]
  ! QMARK           [ reduce using rule 35 (exp -> exp GREATEQ exp .) ]


state 157

    (37) exp -> exp LESS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SCOLON          reduce using rule 37 (exp -> exp LESS exp .)
    COMMA           reduce using rule 37 (exp -> exp LESS exp .)
    RPAREN          reduce using rule 37 (exp -> exp LESS exp .)
    RBRAC           reduce using rule 37 (exp -> exp LESS exp .)
    COLON           reduce using rule 37 (exp -> exp LESS exp .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 132
    MULT            shift and go to state 133
    DIV             shift and go to state 131
    MOD             shift and go to state 134
    EQUAL           shift and go to state 125
    DIFF            shift and go to state 130
    LESSEQ          shift and go to state 128
    GREATEQ         shift and go to state 122
    GREATER         shift and go to state 121
    LESS            shift and go to state 123
    AND             shift and go to state 120
    OR              shift and go to state 127
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! MINUS           [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! MULT            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! MOD             [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! EQUAL           [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! DIFF            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! LESSEQ          [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! GREATEQ         [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! GREATER         [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! LESS            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! AND             [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! OR              [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! QMARK           [ reduce using rule 37 (exp -> exp LESS exp .) ]


state 158

    (41) exp -> exp QMARK exp . COLON exp
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
