Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 37 (exp -> exp LESS exp .)
    SCOLON          reduce using rule 37 (exp -> exp LESS exp .)
    RPAREN          reduce using rule 37 (exp -> exp LESS exp .)
    COMMA           reduce using rule 37 (exp -> exp LESS exp .)
    RBRAC           reduce using rule 37 (exp -> exp LESS exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! MINUS           [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! MULT            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! MOD             [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! EQUAL           [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! DIFF            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! LESSEQ          [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! GREATEQ         [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! GREATER         [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! LESS            [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! AND             [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! OR              [ reduce using rule 37 (exp -> exp LESS exp .) ]
  ! QMARK           [ reduce using rule 37 (exp -> exp LESS exp .) ]


state 156

    (41) exp -> exp QMARK exp . COLON exp
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

    COLON           shift and go to state 174
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122


state 157

    (32) exp -> exp EQUAL exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 32 (exp -> exp EQUAL exp .)
    SCOLON          reduce using rule 32 (exp -> exp EQUAL exp .)
    RPAREN          reduce using rule 32 (exp -> exp EQUAL exp .)
    COMMA           reduce using rule 32 (exp -> exp EQUAL exp .)
    RBRAC           reduce using rule 32 (exp -> exp EQUAL exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! MINUS           [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! MULT            [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! DIV             [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! MOD             [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! EQUAL           [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! DIFF            [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! LESSEQ          [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! GREATEQ         [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! GREATER         [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! LESS            [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! AND             [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! OR              [ reduce using rule 32 (exp -> exp EQUAL exp .) ]
  ! QMARK           [ reduce using rule 32 (exp -> exp EQUAL exp .) ]


state 158

    (39) exp -> exp OR exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 39 (exp -> exp OR exp .)
    SCOLON          reduce using rule 39 (exp -> exp OR exp .)
    RPAREN          reduce using rule 39 (exp -> exp OR exp .)
    COMMA           reduce using rule 39 (exp -> exp OR exp .)
    RBRAC           reduce using rule 39 (exp -> exp OR exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! MULT            [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! EQUAL           [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! DIFF            [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! LESSEQ          [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! GREATEQ         [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! GREATER         [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! LESS            [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 39 (exp -> exp OR exp .) ]
  ! QMARK           [ reduce using rule 39 (exp -> exp OR exp .) ]


state 159

    (34) exp -> exp LESSEQ exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
    (41) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    COLON           reduce using rule 34 (exp -> exp LESSEQ exp .)
    SCOLON          reduce using rule 34 (exp -> exp LESSEQ exp .)
    RPAREN          reduce using rule 34 (exp -> exp LESSEQ exp .)
    COMMA           reduce using rule 34 (exp -> exp LESSEQ exp .)
    RBRAC           reduce using rule 34 (exp -> exp LESSEQ exp .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 130
    MULT            shift and go to state 131
    DIV             shift and go to state 129
    MOD             shift and go to state 132
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 128
    LESSEQ          shift and go to state 126
    GREATEQ         shift and go to state 120
    GREATER         shift and go to state 119
    LESS            shift and go to state 121
    AND             shift and go to state 118
    OR              shift and go to state 125
    QMARK           shift and go to state 122

  ! PLUS            [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! MULT            [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! MOD             [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! EQUAL           [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! DIFF            [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! LESSEQ          [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! GREATEQ         [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! GREATER         [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! LESS            [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! AND             [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! OR              [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]
  ! QMARK           [ reduce using rule 34 (exp -> exp LESSEQ exp .) ]


state 160

    (27) exp -> exp PLUS exp .
    (27) exp -> exp . PLUS exp
    (28) exp -> exp . MINUS exp
    (29) exp -> exp . MULT exp
    (30) exp -> exp . DIV exp
    (31) exp -> exp . MOD exp
    (32) exp -> exp . EQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . LESSEQ exp
    (35) exp -> exp . GREATEQ exp
    (36) exp -> exp . GREATER exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . AND exp
    (39) exp -> exp . OR exp
